

# Dashboard date run: 20260506_112129_dashboard_run_dashboard_20260506_mobilenet_v3_large
# Started: 2026-05-06 11:21:29
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/run_interactive.py --base-config dashboard_20260506.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 5 --no-histograms

# Saved dashboard config: /data/almog/Projects/QBench-Release/runspace/inputs/base_configs/dashboard_20260506.yaml

=== QBench Interactive Run ===


Generating configurations...
Processing dashboard_20260506.yaml...
Batches set to 5 (from --batches).
Histogram generation disabled (from CLI flag).
Using configuration defaults for histograms.

Saved replay command to /data/almog/Projects/QBench-Release/runspace/interactive_commands.log:
python runspace/run_interactive.py --base-config dashboard_20260506.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 5 --no-histograms

Starting execution of 1 configurations...
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
Running config 1/1: run_1
--- Running mobilenet_v3_large with fp8_e4m3 ---
Config saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/config.yaml
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Generating quantization graph at /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/quant_graph.svg...
Quantization graph saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/quant_graph.svg
Running in COMPARE mode (Reference vs Quantized)...
Building structured reference model (FP32 baseline)...
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/reference_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Input quantization enabled: mode=uniform format=fp8_e4m3 quant_mode=chunk chunk_size=128
Comparing models on 5 batches...
Comparing:   0%|          | 0/5 [00:00<?, ?batch/s]Comparing:  20%|██        | 1/5 [00:08<00:33,  8.32s/batch]Comparing:  20%|██        | 1/5 [00:08<00:33,  8.32s/batch, ref_acc1=91.41%, quant_acc1=86.72%, remaining_batches=4]Comparing:  40%|████      | 2/5 [00:08<00:10,  3.56s/batch, ref_acc1=91.41%, quant_acc1=86.72%, remaining_batches=4]Comparing:  40%|████      | 2/5 [00:08<00:10,  3.56s/batch, ref_acc1=85.94%, quant_acc1=78.12%, remaining_batches=3]Comparing:  60%|██████    | 3/5 [00:08<00:04,  2.05s/batch, ref_acc1=85.94%, quant_acc1=78.12%, remaining_batches=3]Comparing:  60%|██████    | 3/5 [00:08<00:04,  2.05s/batch, ref_acc1=84.38%, quant_acc1=74.74%, remaining_batches=2]Comparing:  80%|████████  | 4/5 [00:09<00:01,  1.38s/batch, ref_acc1=84.38%, quant_acc1=74.74%, remaining_batches=2]Comparing:  80%|████████  | 4/5 [00:09<00:01,  1.38s/batch, ref_acc1=85.74%, quant_acc1=77.73%, remaining_batches=1]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.04batch/s, ref_acc1=85.74%, quant_acc1=77.73%, remaining_batches=1]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.04batch/s, ref_acc1=87.97%, quant_acc1=80.94%, remaining_batches=0]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.88s/batch, ref_acc1=87.97%, quant_acc1=80.94%, remaining_batches=0]
Generating evaluation report... (this might take a moment)

=== Model Comparison Report ===
Accuracy Source: Local (Comparison Batches)
Metric               | Reference (FP32)     | Quantized (fp8e4m3) 
------------------------------------------------------------------
Top-1 Accuracy       | 87.97%               | 80.94%
Top-5 Accuracy       | 97.19%               | 94.53%
Perplexity           | 0.00                 | 0.00
Avg Certainty        | 0.6624               | 0.5647
Weight Comp. Red. %  | N/A                  | -12.46% (1.1% of total compressed)
Input Comp. Red. %   | N/A                  | 6.86% (98.9% of total compressed)
------------------------------------------------------------------


--- FP8 Compliance Check (Value-Based) ---
Layer                                                | Type                         | Shape              | Weight Fmt   | Input Q?   | Pre-Quant    | Input Fmt    | Output Q?  | Output Pre-Quant | Output Fmt   | Weight Check           | Input Check            | Output Check          
features.10.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.10.block.0.2                                | QuantHardswish               | (184, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.10.block.1.0                                | QuantConv2d                  | (184, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.10.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.10.block.1.2                                | QuantHardswish               | (184, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.10.block.2.0                                | QuantConv2d                  | (184, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.10.block.2.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_6                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.11.block.0.0                                | QuantConv2d                  | (80, 14, 14)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.11.block.0.2                                | QuantHardswish               | (480, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.11.block.1.0                                | QuantConv2d                  | (480, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.11.block.1.2                                | QuantHardswish               | (480, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.11.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (480, 14, 14)      | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.11.block.2.fc1                              | QuantConv2d                  | (480, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.2.activation                       | QuantReLU                    | (120, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.11.block.2.fc2                              | QuantConv2d                  | (120, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.2.scale_activation                 | QuantHardsigmoid             | (480, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_3                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.11.block.3.0                                | QuantConv2d                  | (480, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.12.block.0.0                                | QuantConv2d                  | (112, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.12.block.0.2                                | QuantHardswish               | (672, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.12.block.1.0                                | QuantConv2d                  | (672, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.12.block.1.2                                | QuantHardswish               | (672, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.12.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (672, 14, 14)      | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.12.block.2.fc1                              | QuantConv2d                  | (672, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.2.activation                       | QuantReLU                    | (168, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.12.block.2.fc2                              | QuantConv2d                  | (168, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.2.scale_activation                 | QuantHardsigmoid             | (672, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_4                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.12.block.3.0                                | QuantConv2d                  | (672, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_7                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.13.block.0.0                                | QuantConv2d                  | (112, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.13.block.0.2                                | QuantHardswish               | (672, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.13.block.1.0                                | QuantConv2d                  | (672, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.13.block.1.2                                | QuantHardswish               | (672, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.13.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (672, 7, 7)        | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.13.block.2.fc1                              | QuantConv2d                  | (672, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.2.activation                       | QuantReLU                    | (168, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.13.block.2.fc2                              | QuantConv2d                  | (168, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.2.scale_activation                 | QuantHardsigmoid             | (672, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_5                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.13.block.3.0                                | QuantConv2d                  | (672, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.14.block.0.0                                | QuantConv2d                  | (160, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.14.block.0.2                                | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.14.block.1.0                                | QuantConv2d                  | (960, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.14.block.1.2                                | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.14.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (960, 7, 7)        | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.14.block.2.fc1                              | QuantConv2d                  | (960, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.2.activation                       | QuantReLU                    | (240, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.14.block.2.fc2                              | QuantConv2d                  | (240, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.2.scale_activation                 | QuantHardsigmoid             | (960, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_6                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.14.block.3.0                                | QuantConv2d                  | (960, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_8                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.15.block.0.0                                | QuantConv2d                  | (160, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.15.block.0.2                                | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.15.block.1.0                                | QuantConv2d                  | (960, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.15.block.1.2                                | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.15.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (960, 7, 7)        | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.15.block.2.fc1                              | QuantConv2d                  | (960, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.2.activation                       | QuantReLU                    | (240, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.15.block.2.fc2                              | QuantConv2d                  | (240, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.2.scale_activation                 | QuantHardsigmoid             | (960, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_7                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.15.block.3.0                                | QuantConv2d                  | (960, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_9                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.16.0                                        | QuantConv2d                  | (160, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.16.1                                        | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.16.2                                        | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
avgpool                                              | QuantAdaptiveAvgPool2d       | (960, 7, 7)        | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
classifier.0                                         | QuantLinear                  | (960,)             | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
classifier.1                                         | QuantHardswish               | (1280,)            | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
classifier.2                                         | QuantDropout                 | (1280,)            | N/A          | Yes        | FP32         | fp8_e4m3     | No         | fp8_e4m3     | fp8_e4m3     | N/A                    | ✅ PASS                | N/A                   
classifier.3                                         | QuantLinear                  | (1280,)            | fp8_e4m3     | Yes        | fp8_e4m3     | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--- Quantization Coverage Verification ---
Method: Automated Graph Tracing (torch.fx)
Coverage: 140/187 (74.9%)
Unquantized Unsupported Ops (Not in registry):
  - features.0.1 (Identity)
  - features.1.block.0.1 (Identity)
  - features.1.block.1.1 (Identity)
  - features.2.block.0.1 (Identity)
  - features.2.block.1.1 (Identity)
  - features.2.block.2.1 (Identity)
  - features.3.block.0.1 (Identity)
  - features.3.block.1.1 (Identity)
  - features.3.block.2.1 (Identity)
  - features.4.block.0.1 (Identity)
  - features.4.block.1.1 (Identity)
  - features.4.block.3.1 (Identity)
  - features.5.block.0.1 (Identity)
  - features.5.block.1.1 (Identity)
  - features.5.block.3.1 (Identity)
  - features.6.block.0.1 (Identity)
  - features.6.block.1.1 (Identity)
  - features.6.block.3.1 (Identity)
  - features.7.block.0.1 (Identity)
  - features.7.block.1.1 (Identity)
  - features.7.block.2.1 (Identity)
  - features.8.block.0.1 (Identity)
  - features.8.block.1.1 (Identity)
  - features.8.block.2.1 (Identity)
  - features.9.block.0.1 (Identity)
  - features.9.block.1.1 (Identity)
  - features.9.block.2.1 (Identity)
  - features.10.block.0.1 (Identity)
  - features.10.block.1.1 (Identity)
  - features.10.block.2.1 (Identity)
  - features.11.block.0.1 (Identity)
  - features.11.block.1.1 (Identity)
  - features.11.block.3.1 (Identity)
  - features.12.block.0.1 (Identity)
  - features.12.block.1.1 (Identity)
  - features.12.block.3.1 (Identity)
  - features.13.block.0.1 (Identity)
  - features.13.block.1.1 (Identity)
  - features.13.block.3.1 (Identity)
  - features.14.block.0.1 (Identity)
  - features.14.block.1.1 (Identity)
  - features.14.block.3.1 (Identity)
  - features.15.block.0.1 (Identity)
  - features.15.block.1.1 (Identity)
  - features.15.block.3.1 (Identity)
  - features.16.1 (Identity)
  - flatten (flatten)
----------------------------------------


--- First Layer Input Dynamic Range ---
Layer: features.0.0
Min: -2.1179
Max: 2.6400
----------------------------------------


--- Layer Comparison (Average over 5 Batches) ---
Layer                                                | Type                         | Input MSE  | Input CosSim | Weight MSE | Weight CosSim | XMax Orig  | XMax Deq   | XMax Err % | Zeros % (I)  | Zeros % (W) 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
features.0.0                                         | QuantConv2d                  | 0.00e+00   | 1.0000       | 6.74e-20   | 0.9997       | N/A        | N/A        | N/A        | 0.00%        | 0.00%       
features.0.1                                         | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.0.2                                         | QuantHardswish               | 1.33e-10   | 0.9998       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.1.block.0.0                                 | QuantConv2d                  | 2.37e-05   | 0.9993       | 3.74e+02   | 0.9998       | 16.00      | 29.60      | 85.00%     | 0.29%        | 0.00%       
features.1.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.1.block.0.2                                 | QuantReLU                    | 8.34e+08   | 0.9957       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.1.block.1.0                                 | QuantConv2d                  | 9.81e+08   | 0.9960       | 3.03e-27   | 0.9998       | 32.00      | 50.40      | 57.50%     | 16.01%       | 0.00%       
features.1.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.0.0                                 | QuantConv2d                  | 5.46e+06   | 0.9915       | 1.38e-13   | 0.9998       | 32.00      | 40.80      | 27.50%     | 0.59%        | 0.00%       
features.2.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.0.2                                 | QuantReLU                    | 2.19e+13   | 0.9795       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.1.0                                 | QuantConv2d                  | 3.71e+12   | 0.9850       | 1.19e-16   | 0.9998       | 76.80      | 102.40     | 37.50%     | 22.02%       | 0.17%       
features.2.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.1.2                                 | QuantReLU                    | 1.06e+15   | 0.9807       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.2.0                                 | QuantConv2d                  | 1.96e+08   | 0.9900       | 2.98e-25   | 0.9997       | 38.40      | 52.00      | 42.50%     | 28.21%       | 0.00%       
features.2.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.0.0                                 | QuantConv2d                  | 6.01e+09   | 0.9310       | 1.22e-29   | 0.9997       | 38.40      | 56.80      | 57.50%     | 0.00%        | 0.00%       
features.3.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.0.2                                 | QuantReLU                    | 2.33e+08   | 0.9679       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.1.0                                 | QuantConv2d                  | 1.20e+05   | 0.9757       | 6.11e-13   | 0.9998       | 16.00      | 27.20      | 70.00%     | 29.48%       | 0.00%       
features.3.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.1.2                                 | QuantReLU                    | 1.33e+11   | 0.9721       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.2.0                                 | QuantConv2d                  | 3.50e+09   | 0.9842       | 1.27e-18   | 0.9997       | 28.80      | 34.80      | 27.50%     | 34.15%       | 0.00%       
features.3.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.0.0                                 | QuantConv2d                  | 2.33e+17   | 0.8888       | 3.10e-28   | 0.9997       | 64.00      | 107.20     | 67.50%     | 1.44%        | 0.00%       
features.4.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
