

# Dashboard date run: 20260506_111535_dashboard_run_advanced_full_config_fp8e4m3_mobilenet_v3_large
# Started: 2026-05-06 11:15:35
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/run_interactive.py --base-config advanced_full_config_fp8e4m3.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 1 --no-histograms

=== QBench Interactive Run ===


Generating configurations...
Processing advanced_full_config_fp8e4m3.yaml...
Batches set to 1 (from --batches).
Histogram generation disabled (from CLI flag).
Using configuration defaults for histograms.

Saved replay command to /data/almog/Projects/QBench-Release/runspace/interactive_commands.log:
python runspace/run_interactive.py --base-config advanced_full_config_fp8e4m3.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 1 --no-histograms

Starting execution of 1 configurations...
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
Running config 1/1: run_1
--- Running mobilenet_v3_large with fp8_e4m3 ---
Config saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/config.yaml
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Downloading: "https://download.pytorch.org/models/mobilenet_v3_large-5c1a4163.pth" to /data/almog/Projects/QBench-Release/.cache/torch/hub/checkpoints/mobilenet_v3_large-5c1a4163.pth
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Generating quantization graph at /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/quant_graph.svg...
Quantization graph saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/quant_graph.svg
Running in COMPARE mode (Reference vs Quantized)...
Building structured reference model (FP32 baseline)...
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/reference_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Input quantization enabled: mode=uniform format=fp8_e4m3 quant_mode=chunk chunk_size=128
Comparing models on 1 batches...
Comparing:   0%|          | 0/1 [00:00<?, ?batch/s]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.19s/batch]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.19s/batch, ref_acc1=91.41%, quant_acc1=82.03%, remaining_batches=0]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.20s/batch, ref_acc1=91.41%, quant_acc1=82.03%, remaining_batches=0]
Generating evaluation report... (this might take a moment)

=== Model Comparison Report ===
Accuracy Source: Local (Comparison Batches)
Metric               | Reference (FP32)     | Quantized (fp8e4m3) 
------------------------------------------------------------------
Top-1 Accuracy       | 91.41%               | 82.03%
Top-5 Accuracy       | 97.66%               | 95.31%
Perplexity           | 0.00                 | 0.00
Avg Certainty        | 0.6740               | 0.5761
Weight Comp. Red. %  | N/A                  | -12.48% (1.1% of total compressed)
Input Comp. Red. %   | N/A                  | 6.86% (98.9% of total compressed)
------------------------------------------------------------------


--- FP8 Compliance Check (Value-Based) ---
Layer                                                | Type                         | Shape              | Weight Fmt   | Input Q?   | Pre-Quant    | Input Fmt    | Output Q?  | Output Pre-Quant | Output Fmt   | Weight Check           | Input Check            | Output Check          
features.11.block.0.0                                | QuantConv2d                  | (80, 14, 14)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.11.block.0.2                                | QuantHardswish               | (480, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.11.block.1.0                                | QuantConv2d                  | (480, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.11.block.1.2                                | QuantHardswish               | (480, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.11.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (480, 14, 14)      | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.11.block.2.fc1                              | QuantConv2d                  | (480, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.2.activation                       | QuantReLU                    | (120, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.11.block.2.fc2                              | QuantConv2d                  | (120, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.2.scale_activation                 | QuantHardsigmoid             | (480, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_3                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.11.block.3.0                                | QuantConv2d                  | (480, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.11.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.12.block.0.0                                | QuantConv2d                  | (112, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.12.block.0.2                                | QuantHardswish               | (672, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.12.block.1.0                                | QuantConv2d                  | (672, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.12.block.1.2                                | QuantHardswish               | (672, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.12.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (672, 14, 14)      | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.12.block.2.fc1                              | QuantConv2d                  | (672, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.2.activation                       | QuantReLU                    | (168, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.12.block.2.fc2                              | QuantConv2d                  | (168, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.2.scale_activation                 | QuantHardsigmoid             | (672, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_4                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.12.block.3.0                                | QuantConv2d                  | (672, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.12.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_7                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.13.block.0.0                                | QuantConv2d                  | (112, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.13.block.0.2                                | QuantHardswish               | (672, 14, 14)      | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.13.block.1.0                                | QuantConv2d                  | (672, 14, 14)      | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.13.block.1.2                                | QuantHardswish               | (672, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.13.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (672, 7, 7)        | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.13.block.2.fc1                              | QuantConv2d                  | (672, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.2.activation                       | QuantReLU                    | (168, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.13.block.2.fc2                              | QuantConv2d                  | (168, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.2.scale_activation                 | QuantHardsigmoid             | (672, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_5                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.13.block.3.0                                | QuantConv2d                  | (672, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.13.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.14.block.0.0                                | QuantConv2d                  | (160, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.14.block.0.2                                | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.14.block.1.0                                | QuantConv2d                  | (960, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.14.block.1.2                                | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.14.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (960, 7, 7)        | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.14.block.2.fc1                              | QuantConv2d                  | (960, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.2.activation                       | QuantReLU                    | (240, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.14.block.2.fc2                              | QuantConv2d                  | (240, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.2.scale_activation                 | QuantHardsigmoid             | (960, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_6                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.14.block.3.0                                | QuantConv2d                  | (960, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.14.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_8                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.15.block.0.0                                | QuantConv2d                  | (160, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.0.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.15.block.0.2                                | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.15.block.1.0                                | QuantConv2d                  | (960, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.1.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.15.block.1.2                                | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.15.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | (960, 7, 7)        | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
features.15.block.2.fc1                              | QuantConv2d                  | (960, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.2.activation                       | QuantReLU                    | (240, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.15.block.2.fc2                              | QuantConv2d                  | (240, 1, 1)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.2.scale_activation                 | QuantHardsigmoid             | (960, 1, 1)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
mul_7                                                | QuantMul                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.15.block.3.0                                | QuantConv2d                  | (960, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.15.block.3.1                                | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_9                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.16.0                                        | QuantConv2d                  | (160, 7, 7)        | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.16.1                                        | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.16.2                                        | QuantHardswish               | (960, 7, 7)        | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
avgpool                                              | QuantAdaptiveAvgPool2d       | (960, 7, 7)        | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | ✅ PASS                | N/A                   
classifier.0                                         | QuantLinear                  | (960,)             | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
classifier.1                                         | QuantHardswish               | (1280,)            | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
classifier.2                                         | QuantDropout                 | (1280,)            | N/A          | Yes        | FP32         | fp8_e4m3     | No         | fp8_e4m3     | fp8_e4m3     | N/A                    | ✅ PASS                | N/A                   
classifier.3                                         | QuantLinear                  | (1280,)            | fp8_e4m3     | Yes        | fp8_e4m3     | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--- Quantization Coverage Verification ---
Method: Automated Graph Tracing (torch.fx)
Coverage: 140/187 (74.9%)
Unquantized Unsupported Ops (Not in registry):
  - features.0.1 (Identity)
  - features.1.block.0.1 (Identity)
  - features.1.block.1.1 (Identity)
  - features.2.block.0.1 (Identity)
  - features.2.block.1.1 (Identity)
  - features.2.block.2.1 (Identity)
  - features.3.block.0.1 (Identity)
  - features.3.block.1.1 (Identity)
  - features.3.block.2.1 (Identity)
  - features.4.block.0.1 (Identity)
  - features.4.block.1.1 (Identity)
  - features.4.block.3.1 (Identity)
  - features.5.block.0.1 (Identity)
  - features.5.block.1.1 (Identity)
  - features.5.block.3.1 (Identity)
  - features.6.block.0.1 (Identity)
  - features.6.block.1.1 (Identity)
  - features.6.block.3.1 (Identity)
  - features.7.block.0.1 (Identity)
  - features.7.block.1.1 (Identity)
  - features.7.block.2.1 (Identity)
  - features.8.block.0.1 (Identity)
  - features.8.block.1.1 (Identity)
  - features.8.block.2.1 (Identity)
  - features.9.block.0.1 (Identity)
  - features.9.block.1.1 (Identity)
  - features.9.block.2.1 (Identity)
  - features.10.block.0.1 (Identity)
  - features.10.block.1.1 (Identity)
  - features.10.block.2.1 (Identity)
  - features.11.block.0.1 (Identity)
  - features.11.block.1.1 (Identity)
  - features.11.block.3.1 (Identity)
  - features.12.block.0.1 (Identity)
  - features.12.block.1.1 (Identity)
  - features.12.block.3.1 (Identity)
  - features.13.block.0.1 (Identity)
  - features.13.block.1.1 (Identity)
  - features.13.block.3.1 (Identity)
  - features.14.block.0.1 (Identity)
  - features.14.block.1.1 (Identity)
  - features.14.block.3.1 (Identity)
  - features.15.block.0.1 (Identity)
  - features.15.block.1.1 (Identity)
  - features.15.block.3.1 (Identity)
  - features.16.1 (Identity)
  - flatten (flatten)
----------------------------------------


--- First Layer Input Dynamic Range ---
Layer: features.0.0
Min: 0.0000
Max: 1.0000
----------------------------------------


--- Layer Comparison (Average over 1 Batches) ---
Layer                                                | Type                         | Input MSE  | Input CosSim | Weight MSE | Weight CosSim | XMax Orig  | XMax Deq   | XMax Err % | Zeros % (I)  | Zeros % (W) 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
features.0.0                                         | QuantConv2d                  | 3.04e-23   | 0.9997       | 2.00e+12   | 0.9997       | 1.00       | 1.00       | 0.00%      | 1.51%        | 0.00%       
features.0.1                                         | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.0.2                                         | QuantHardswish               | 1.41e+17   | 0.9507       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.1.block.0.0                                 | QuantConv2d                  | 3.69e+15   | 0.9681       | 3.74e+02   | 0.9998       | 16.00      | 28.00      | 75.00%     | 0.36%        | 0.00%       
features.1.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.1.block.0.2                                 | QuantReLU                    | 2.84e+19   | 0.9639       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.1.block.1.0                                 | QuantConv2d                  | 1.38e+18   | 0.9718       | 3.03e-27   | 0.9998       | 32.00      | 56.00      | 75.00%     | 16.10%       | 0.00%       
features.1.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.0.0                                 | QuantConv2d                  | 2.27e+18   | 0.9250       | 1.54e-13   | 0.9998       | 32.00      | 52.00      | 62.50%     | 0.62%        | 0.00%       
features.2.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.0.2                                 | QuantReLU                    | 9.33e+24   | 0.8322       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.1.0                                 | QuantConv2d                  | 1.42e+24   | 0.8762       | 1.19e-16   | 0.9998       | 128.00     | 128.00     | 0.00%      | 21.81%       | 0.17%       
features.2.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.1.2                                 | QuantReLU                    | 9.46e+26   | 0.8659       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.2.block.2.0                                 | QuantConv2d                  | 2.93e+19   | 0.9230       | 2.98e-25   | 0.9997       | 32.00      | 60.00      | 87.50%     | 28.50%       | 0.00%       
features.2.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.0.0                                 | QuantConv2d                  | 2.77e+19   | 0.4194       | 1.22e-29   | 0.9997       | 32.00      | 52.00      | 62.50%     | 0.00%        | 0.00%       
features.3.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.0.2                                 | QuantReLU                    | 5.37e+16   | 0.7668       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.1.0                                 | QuantConv2d                  | 1.50e+13   | 0.8813       | 6.11e-13   | 0.9998       | 16.00      | 26.00      | 62.50%     | 30.14%       | 0.00%       
features.3.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.1.2                                 | QuantReLU                    | 2.80e+17   | 0.8989       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.3.block.2.0                                 | QuantConv2d                  | 6.04e+14   | 0.9532       | 1.27e-18   | 0.9997       | 32.00      | 40.00      | 25.00%     | 34.60%       | 0.00%       
features.3.block.2.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.0.0                                 | QuantConv2d                  | 5.80e+22   | 0.6698       | 3.10e-28   | 0.9997       | 64.00      | 104.00     | 62.50%     | 1.34%        | 0.00%       
features.4.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.0.2                                 | QuantReLU                    | 8.65e+15   | 0.8181       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.1.0                                 | QuantConv2d                  | 2.91e+15   | 0.8620       | 1.44e-23   | 0.9997       | 32.00      | 40.00      | 25.00%     | 40.70%       | 0.00%       
features.4.block.1.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.1.2                                 | QuantReLU                    | 4.55e+16   | 0.9199       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | 4.18e+13   | 0.9383       | N/A        | N/A          | 32.00      | 40.00      | 25.00%     | 14.85%       | N/A         
features.4.block.2.fc1                               | QuantConv2d                  | 1.79e+11   | 0.9571       | 0.00e+00   | 0.9996       | 8.00       | 12.00      | 50.00%     | 0.12%        | 0.00%       
features.4.block.2.activation                        | QuantReLU                    | 0.00e+00   | 0.9741       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.2.fc2                               | QuantConv2d                  | N/A        | N/A          | 0.00e+00   | 0.9926       | 1.00       | 0.00       | 100.00%    | 100.00%      | 0.00%       
features.4.block.2.scale_activation                  | QuantHardsigmoid             | 0.00e+00   | 1.0000       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.4.block.3.0                                 | QuantConv2d                  | 4.15e+08   | 0.9409       | 3.44e-21   | 0.9997       | 16.00      | 20.00      | 25.00%     | 14.85%       | 0.03%       
features.4.block.3.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.0.0                                 | QuantConv2d                  | 2.60e+15   | 0.5696       | 1.37e-33   | 0.9997       | 32.00      | 36.00      | 12.50%     | 0.00%        | 0.00%       
features.5.block.0.1                                 | Identity                     | N/A        | N/A          | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
features.5.block.0.2                                 | QuantReLU                    | 1.05e+12   | 0.8433       | N/A        | N/A          | N/A        | N/A        | N/A        | 0.00%        | N/A         
